unsat
((set-logic NIA)
(declare-fun s!0 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun r!1 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x154 (* s00 a00)))
 (let ((?x6485 (+ ?x154 (* (- 1) (* r00 b00)) (* r!1 b!2) (* (- 1) (* a!4 s!0)))))
 (let ((?x10859 (* p00 s00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10858 (* p00 s00 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10857 (* p00 s00 a!4 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10856 (* p00 s00 a!4 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10850 (* p00 s00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10849 (* p00 s00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10839 (* p00 s00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10836 (* p00 s00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10835 (* p00 s00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10834 (* p00 s00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10822 (* p00 s00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10820 (* p00 s00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10819 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10817 (* r00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10733 (* (- 1) (* q00 r00 a!4 a!4 q!3 q!3 q!3 p!5))))
 (let ((?x10657 (* q00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10634 (* q00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10628 (* q00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10627 (* q00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10624 (* q00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10605 (* q00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10597 (* q00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10585 (* q00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10581 (* p00 b00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10592 (* (- 1) ?x10581)))
 (let ((?x10577 (* q00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10572 (* q00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10562 (* q00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10554 (* q00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10540 (* q00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10539 (* q00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10531 (* q00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10525 (* q00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10515 (* q00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10507 (* q00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10499 (* q00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10491 (* q00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10484 (* q00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10476 (* q00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10463 (* q00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10460 (* q00 a00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10458 (* q00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10451 (* q00 r00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10461 (* (- 1) ?x10451)))
 (let ((?x10436 (* q00 a00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3)))
 (let ((?x10434 (* q00 a00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10433 (* q00 a00 r!1 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10431 (* q00 a00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5)))
 (let ((?x10405 (* s00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10396 (* s00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10388 (* s00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10381 (* s00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10375 (* s00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10373 (* s00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10371 (* s00 a00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10351 (* s00 a00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10337 (* p00 s00 a!4 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x10330 (* s00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10329 (* s00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10321 (* s00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10313 (* s00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10302 (* s00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10299 (* p00 s00 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x10297 (* (- 1) (* s00 a00 a!4 q!3 q!3 q!3 p!5 p!5))))
 (let ((?x10284 (* q00 a00 a!4 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x10283 (* s00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10290 (* (- 1) (* p00 b00 a!4 r!1 q!3 q!3 q!3 p!5))))
 (let ((?x10275 (* s00 a00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10268 (* s00 a00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10260 (* s00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10252 (* s00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x10244 (* s00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10236 (* s00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x10228 (* s00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10221 (* s00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x10215 (* s00 a00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10213 (* s00 a00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x10198 (* s00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x9940 (* r00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x8843 (* s00 a00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x8842 (* s00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x8833 (* q00 a00 a!4 r!1 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5)))
 (let ((?x8831 (* s00 a00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x8780 (* r00 b00 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x8757 (* r00 b00 a!4 b!2 b!2 b!2 s!0 s!0 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6714 (* r00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6699 (* r00 b00 a!4 r!1 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6693 (* r00 b00 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x6692 (* r00 b00 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6665 (* r00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6648 (* r00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6638 (* r00 b00 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x6633 (* r00 b00 a!4 r!1 r!1 b!2 b!2 b!2 s!0 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x6614 (* r00 b00 r!1 r!1 r!1 b!2 b!2 b!2 b!2 s!0 s!0 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x6599 (* r00 b00 a!4 r!1 r!1 r!1 b!2 b!2 b!2 s!0 s!0 q!3 q!3 p!5 p!5 p!5)))
