unsat
((set-logic NIA)
(declare-fun q!3 () Int)
(declare-fun a!4 () Int)
(declare-fun b!2 () Int)
(declare-fun p!5 () Int)
(declare-fun r!1 () Int)
(declare-fun s!0 () Int)
(proof
(let ((?x1126 (* p!5 b!2)))
 (let ((?x158 (* q00 a00)))
 (let ((?x8592 (+ ?x158 (* (- 1) (* p00 b00)) ?x1126 (* (- 1) (* a!4 q!3)))))
 (let ((?x8081 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 q!3)))
 (let ((?x7774 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x7757 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 b!2 q!3)))
 (let ((?x7672 (* p00 b00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 q!3 q!3)))
 (let ((?x7664 (* p00 b00 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3)))
 (let ((?x7654 (* p00 b00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 q!3)))
 (let ((?x7652 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x7649 (* p00 b00 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2)))
 (let ((?x7646 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2)))
 (let ((?x7644 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2)))
 (let ((?x7621 (* p00 b00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0)))
 (let ((?x7619 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 q!3)))
 (let ((?x7615 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 q!3)))
 (let ((?x7573 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 q!3)))
 (let ((?x7551 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0)))
 (let ((?x7544 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2)))
 (let ((?x7539 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x7522 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 q!3)))
 (let ((?x7521 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 q!3 q!3)))
 (let ((?x7515 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 q!3 q!3)))
 (let ((?x7451 (* q00 a00 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x7712 (* (- 1) ?x7451)))
 (let ((?x7447 (* a!4 r!1 r!1 p!5 s!0 s!0 s!0 b!2 q!3)))
 (let ((?x7424 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x7341 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0)))
 (let ((?x7338 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x7158 (* p00 b00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 q!3 q!3)))
 (let ((?x7138 (* q00 a00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2)))
 (let ((?x6517 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 q!3 q!3)))
 (let ((?x6515 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6510 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2)))
 (let ((?x6507 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 q!3)))
 (let ((?x6498 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2 b!2)))
 (let ((?x6497 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 q!3)))
 (let ((?x6495 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 q!3)))
 (let ((?x6493 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 q!3 q!3)))
 (let ((?x6488 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0)))
 (let ((?x6487 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2 b!2)))
 (let ((?x6479 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 b!2 q!3)))
 (let ((?x6477 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 q!3 q!3)))
 (let ((?x6472 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x6465 (* q00 a00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0)))
 (let ((?x6453 (* q00 a00 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2)))
 (let ((?x6451 (* p00 b00 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6461 (* (- 1) ?x6451)))
 (let ((?x6446 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x6444 (* q00 a00 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3)))
 (let ((?x6442 (* q00 a00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 q!3)))
 (let ((?x6441 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 q!3)))
 (let ((?x6431 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x6427 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x6416 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 q!3)))
 (let ((?x6415 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2)))
 (let ((?x6414 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2 b!2)))
 (let ((?x6410 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 q!3)))
 (let ((?x6403 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 b!2 q!3)))
 (let ((?x6393 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0)))
 (let ((?x6390 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6382 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 b!2 q!3 q!3)))
 (let ((?x6376 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 b!2 q!3 q!3)))
 (let ((?x6373 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 q!3 q!3)))
 (let ((?x6367 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 q!3)))
 (let ((?x6366 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 b!2 q!3)))
 (let ((?x6362 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 q!3)))
 (let ((?x6360 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 q!3)))
 (let ((?x6350 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2)))
 (let ((?x6347 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2)))
 (let ((?x6302 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 q!3 q!3)))
 (let ((?x6299 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 q!3)))
 (let ((?x6298 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 q!3)))
 (let ((?x6293 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2)))
 (let ((?x6288 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0)))
 (let ((?x6282 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x6279 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x6276 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 q!3 q!3)))
 (let ((?x6272 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x6270 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 q!3)))
 (let ((?x6254 (* p00 b00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2)))
 (let ((?x5966 (* (- 1) (* q00 a00 r!1 r!1 p!5 s!0 s!0 s!0 b!2))))
 (let ((?x6135 (* p00 b00 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x6108 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2)))
 (let ((?x6105 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 q!3 q!3)))
 (let ((?x6104 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x6099 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2)))
 (let ((?x6098 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2)))
 (let ((?x6068 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 q!3)))
 (let ((?x6067 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 q!3)))
 (let ((?x6062 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 q!3)))
 (let ((?x6054 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 b!2 q!3 q!3)))
 (let ((?x6019 (* (- 1) (* r!1 r!1 p!5 p!5 s!0 s!0 s!0 b!2 b!2))))
 (let ((?x5965 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 q!3 q!3)))
 (let ((?x5870 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2 b!2)))
 (let ((?x5622 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 b!2 q!3 q!3)))
 (let ((?x5551 (* q00 a00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 q!3)))
 (let ((?x5377 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x5376 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x5112 (* q00 a00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2)))
 (let ((?x5101 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 q!3 q!3)))
 (let ((?x4791 (* q00 a00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2)))
 (let ((?x4763 (* p00 b00 r!1 r!1 p!5 s!0 s!0 s!0 b!2)))
 (let ((?x4518 (* p00 b00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x4185 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x4184 (* q00 a00 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 b!2 q!3 q!3)))
 (let ((?x3968 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 q!3)))
 (let ((?x3693 (* p00 b00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 b!2 q!3 q!3)))
 (let ((?x3688 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 q!3 q!3)))
 (let ((?x3452 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 q!3)))
 (let ((?x3444 (* q00 a00 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2 b!2)))
 (let ((?x3145 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2)))
 (let ((?x3042 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2)))
 (let ((?x3033 (* p00 b00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2)))
 (let ((?x3011 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 q!3)))
 (let ((?x3010 (* p00 b00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 q!3)))
 (let ((?x2529 (* q00 a00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x2525 (* p00 b00 a!4 r!1 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x2522 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 q!3)))
 (let ((?x2516 (* q00 a00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 b!2 q!3)))
 (let ((?x2387 (* ?x7938 ?x7938 ?x2190 ?x2190 ?x2190 ?x4021 ?x4021 ?x4021 r!1 a!4 a!4 p!5 p!5 p!5)))
 (let ((?x2383 (* (- 1) ?x2387)))
 (let ((?x2341 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 q!3 q!3)))
 (let ((?x2261 (* ?x7938 ?x7938 ?x2190 ?x2190 ?x2190 ?x2190 ?x4021 ?x4021 r!1 a!4 p!5 p!5 p!5 p!5)))
 (let ((?x2193 (* ?x7938 ?x7938 ?x7938 ?x2190 ?x2190 ?x4021 ?x4021 ?x4021 r!1 a!4 a!4 p!5 p!5 p!5)))
 (let ((?x2096 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 q!3 q!3)))
 (let ((?x2092 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x1670 (* q00 a00 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2 b!2)))
 (let ((?x1207 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 s!0 b!2 q!3 q!3)))
 (let ((?x1193 (* q00 a00 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 b!2 q!3 q!3)))
 (let ((?x1172 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 s!0 b!2 q!3)))
 (let ((?x1167 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 s!0 s!0 b!2 q!3 q!3)))
 (let ((?x1164 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2)))
 (let ((?x1045 (* p00 b00 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2 b!2)))
 (let ((?x799 (* p00 b00 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2 q!3)))
 (let ((?x798 (* p00 b00 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2)))
 (let ((?x797 (* p00 b00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 b!2)))
 (let ((?x787 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 q!3)))
 (let ((?x728 (* q00 a00 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 b!2 q!3)))
 (let ((?x682 (* q00 a00 a!4 a!4 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 q!3 q!3)))
 (let ((?x680 (* q00 a00 a!4 a!4 r!1 p!5 p!5 p!5 s!0 s!0 b!2 b!2 q!3 q!3)))
 (let ((?x675 (* p00 b00 a!4 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 q!3 q!3)))
 (let ((?x656 (* q00 a00 a!4 a!4 a!4 r!1 p!5 p!5 p!5 p!5 s!0 s!0 s!0 q!3)))
 (let ((?x655 (* q00 a00 a!4 r!1 p!5 p!5 p!5 p!5 p!5 s!0 s!0 s!0 b!2 b!2)))
 (let ((?x618 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5 b!2)))
 (let ((?x617 (* p00 b00 a!4 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 b!2 q!3)))
 (let ((?x614 (* q00 a00 a!4 a!4 a!4 r!1 r!1 p!5 p!5 p!5 p!5 p!5 s!0 b!2)))
 (let ((?x448 (* p00 b00 a!4 a!4 r!1 r!1 r!1 p!5 p!5 p!5 p!5 s!0 b!2 q!3)))
 (let ((?x284 (* q00 a00 a!4 a!4 a!4 r!1 r!1 r!1 r!1 p!5 p!5 p!5 p!5 p!5)))
 (let ((?x7923 (+ ?x284 (* 12 ?x448) (* (- 6) ?x614) (* 6 ?x617) (* (- 3) ?x618) (* (- 1) ?x655) (* 2 ?x656) ?x675 (* (- 3) ?x680) (* (- 1) ?x682) (* (- 12) ?x728) (* (- 6) ?x787) (* 6 ?x797) ?x798 (* (- 2) ?x799) (* 3 ?x1045) (* (- 6) ?x1164) (* (- 6) ?x1167) (* (- 12) ?x1172) (* (- 2) ?x1193) (* (- 6) ?x1207) (* q00 a00 r!1 r!1 r!1 r!1 r!1 p!5 b!2) ?x1670 (* (- 1) ?x2092) (* (- 2) ?x2096) ?x2193 ?x2261 (* (- 1) ?x2341) ?x2383 (* (- 2) ?x2516) (* (- 2) ?x2522) ?x2525 (* (- 1) ?x2529) (* a!4 a!4 r!1 r!1 r!1 r!1 r!1 p!5 q!3) (* (- 4) ?x3010) (* 2 ?x3011) (* (- 1) ?x3033) (* 2 ?x3042) (* 3 ?x3145) (* 3 ?x3444) (* (- 6) ?x3452) (* (- 1) ?x3688) (* 6 ?x3693) (* (- 1) (* a!4 r!1 r!1 r!1 r!1 r!1 p!5 b!2 q!3)) (* 12 ?x3968) ?x4184 (* 3 ?x4185) (* (- 3) ?x4518) ?x4763 (* (- 3) ?x4791) (* 3 ?x5101) (* 6 ?x5112) (* (- 3) ?x5376) (* 2 ?x5377) (* 4 ?x5551) (* 2 ?x5622) (* 3 (* q00 a00 r!1 r!1 r!1 p!5 s!0 s!0 b!2)) ?x5870 (* (- 3) ?x5965) ?x6019 (* 6 ?x6054) (* 6 ?x6062) (* (- 12) ?x6067) (* 6 ?x6068) (* 6 ?x6098) (* (- 6) ?x6099) (* (- 2) ?x6104) (* (- 6) ?x6105) (* (- 3) ?x6108) (* (- 2) ?x6135) ?x5966 (* (- 3) ?x6254) (* 6 ?x6270) (* 6 ?x6272) (* (- 3) ?x6276) (* 6 ?x6279) (* (- 3) ?x6282) ?x6288 (* (- 2) ?x6293) (* (- 2) ?x6298) (* 4 ?x6299) ?x6302 (* r!1 r!1 r!1 r!1 r!1 p!5 p!5 b!2 b!2) (* (- 3) (* r!1 r!1 r!1 r!1 p!5 p!5 s!0 b!2 b!2)) (* 3 (* r!1 r!1 r!1 p!5 p!5 s!0 s!0 b!2 b!2)) (* (- 1) (* q00 a00 a!4 r!1 r!1 r!1 r!1 r!1 p!5)) (* 3 (* q00 a00 a!4 r!1 r!1 r!1 r!1 p!5 s!0)) (* (- 3) (* q00 a00 r!1 r!1 r!1 r!1 p!5 s!0 b!2)) (* q00 a00 a!4 r!1 r!1 p!5 s!0 s!0 s!0) (* (- 3) (* q00 a00 a!4 r!1 r!1 r!1 p!5 s!0 s!0)) (* (- 3) ?x6347) (* 3 ?x6350) (* 2 ?x6360) (* 6 ?x6362) (* (- 2) ?x6366) (* (- 6) ?x6367) (* (- 1) ?x6373) (* 3 ?x6376) (* (- 3) ?x6382) ?x6390 (* 2 ?x6393) (* 2 ?x6403) (* a!4 r!1 r!1 p!5 p!5 s!0 s!0 s!0 b!2) (* (- 6) ?x6410) (* (- 1) ?x6414) (* 3 ?x6415) (* (- 2) ?x6416) ?x6427 (* 3 ?x6431) (* (- 6) ?x6441) (* 2 ?x6442) (* (- 2) ?x6444) (* 6 ?x6446) ?x6461 ?x6453 (* (- 1) ?x6465) (* 6 ?x6472) (* 2 ?x6477) (* 4 ?x6479) (* 2 ?x6487) (* (- 2) ?x6488) (* 3 ?x6493) (* 12 ?x6495) (* (- 4) ?x6497) (* (- 2) ?x6498) (* 4 ?x6507) (* 6 ?x6510) (* (- 1) ?x6515) (* (- 3) ?x6517) (* (- 3) (* a!4 r!1 r!1 r!1 p!5 s!0 s!0 b!2 q!3)) (* (- 1) (* a!4 r!1 r!1 r!1 r!1 r!1 p!5 p!5 b!2)) (* 3 (* a!4 a!4 r!1 r!1 r!1 p!5 s!0 s!0 q!3)) (* (- 2) ?x7138) (* (- 1) ?x7158) (* 3 ?x7338) (* (- 3) ?x7341) (* (- 6) ?x7424) ?x7447 ?x7712 (* 3 (* p00 b00 a!4 r!1 r!1 r!1 p!5 s!0 s!0)) (* (- 3) (* p00 b00 a!4 r!1 r!1 r!1 r!1 p!5 s!0)) (* 3 (* p00 b00 r!1 r!1 r!1 r!1 p!5 s!0 b!2)) (* (- 3) (* a!4 r!1 r!1 r!1 p!5 p!5 s!0 s!0 b!2)) (* (- 1) (* a!4 a!4 r!1 r!1 p!5 s!0 s!0 s!0 q!3)) ?x7515 (* 3 ?x7521) (* (- 6) ?x7522) (* 3 ?x7539) (* 2 ?x7544) (* (- 1) ?x7551) (* (- 12) ?x7573) (* 12 ?x7615) (* 6 ?x7619) ?x7621 (* (- 3) ?x7644) (* 3 ?x7646) (* (- 1) ?x7649) (* (- 6) ?x7652) (* (- 2) ?x7654) (* 2 ?x7664) ?x7672 (* p00 b00 a!4 r!1 r!1 r!1 r!1 r!1 p!5) (* (- 1) (* p00 b00 r!1 r!1 r!1 r!1 r!1 p!5 b!2)) (* (- 3) (* p00 b00 r!1 r!1 r!1 p!5 s!0 s!0 b!2)) (* (- 1) (* p00 b00 a!4 r!1 r!1 p!5 s!0 s!0 s!0)) (* 3 (* a!4 r!1 r!1 r!1 r!1 p!5 s!0 b!2 q!3)) (* (- 3) (* a!4 a!4 r!1 r!1 r!1 r!1 p!5 s!0 q!3)) (* 3 (* a!4 r!1 r!1 r!1 r!1 p!5 p!5 s!0 b!2)) (* (- 4) ?x7757) (* 2 ?x7774) (* (- 4) ?x8081) ?x8190 (* (- 6) ?x8219) (* 3 ?x8221) (* 3 ?x8420) (* 2 ?x9188) ?x9247 (* (- 3) ?x9261) (* (- 6) ?x9458) (* 2 ?x9547))))
 (let (($x7942 (= ?x7923 0)))
 (let ((?x9251 (* p00 b00 a!4 p!5 p!5 p!5 s!0 s!0 s!0 s!0 b!2 b!2 q!3 q!3)))
