unsat
((set-logic NIA)
(declare-fun r!1 () Int)
(declare-fun b!2 () Int)
(declare-fun a!4 () Int)
(declare-fun s!0 () Int)
(declare-fun q!3 () Int)
(declare-fun p!5 () Int)
(proof
(let ((?x8971 (* b!2 r!1)))
 (let ((?x154 (* s00 a00)))
 (let ((?x3080 (+ ?x154 (* (- 1) (* r00 b00)) (* (- 1) (* s!0 a!4)) ?x8971)))
 (let ((?x9218 (* s00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x9217 (* s00 a00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2013 (* (- 1) (* p00 b00 s!0 r!1 a!4 q!3 p!5 p!5))))
 (let ((?x9167 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x9159 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9156 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5)))
 (let ((?x9155 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9154 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9149 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x9148 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9136 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9132 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x9127 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9125 (* p00 s00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9120 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x9118 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9110 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x9109 (* p00 s00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9102 (* p00 s00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x9100 (* p00 s00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9093 (* p00 s00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x9091 (* p00 s00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9088 (* p00 s00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9083 (* p00 s00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x9082 (* p00 s00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x9075 (* p00 s00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x1968 (* (- 1) ?x9075)))
 (let ((?x9056 (* r00 b00 s!0 a!4 q!3 p!5 p!5 p!5)))
 (let ((?x9046 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x9041 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9040 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5)))
 (let ((?x9039 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x9028 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x9023 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x9017 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x9012 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x9006 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8999 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x8997 (* q00 a00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8990 (* q00 a00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8981 (* q00 a00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8980 (* q00 a00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8978 (* q00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x8975 (* q00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x8960 (* q00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x8959 (* q00 a00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8958 (* q00 a00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x580 (* (- 1) (* s00 a00 s!0 a!4 q!3 p!5 p!5 p!5))))
 (let ((?x8918 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x8912 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8905 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8903 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5)))
 (let ((?x8896 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8891 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8885 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8882 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x8878 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8875 (* q00 r00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8871 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8870 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x8864 (* q00 r00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8858 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x8853 (* q00 r00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8849 (* q00 r00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8846 (* q00 r00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x8842 (* q00 r00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8837 (* q00 r00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8835 (* q00 r00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x8826 (* q00 r00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8825 (* q00 r00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8823 (* q00 r00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8820 (* q00 r00 s!0 b!2 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x8779 (* p00 s00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x8772 (* p00 s00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x8771 (* p00 s00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x8768 (* p00 s00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x7796 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x7722 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x7642 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x7499 (* r00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x6755 (* r00 b00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6592 (* (- 1) (* q00 r00 s!0 a!4 a!4 q!3 p!5 p!5))))
 (let ((?x6135 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x6134 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x5878 (* r00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x5567 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x3716 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x3615 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x3613 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x2421 (* (- 1) ?x3613)))
 (let ((?x3357 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x3349 (* p00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x3344 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x3342 (* r00 b00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x3337 (* r00 b00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x3336 (* r00 b00 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x3334 (* r00 b00 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x3052 (* p00 b00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x2999 (* r00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x2878 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x2870 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x2866 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x2821 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x2814 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x2811 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x2804 (* p00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x2787 (* p00 b00 s!0 s!0 s!0 b!2 b!2 b!2 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x2786 (* p00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x2773 (* p00 b00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x2771 (* p00 b00 s!0 s!0 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x2763 (* p00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x2760 (* p00 b00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x2759 (* p00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x2758 (* p00 b00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x2717 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x2701 (* r00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x2686 (* r00 b00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x2619 (* p00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 r!1 q!3 q!3 p!5 p!5)))
 (let ((?x2363 (* p00 b00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x2255 (* p00 s00 s!0 a!4 a!4 q!3 p!5 p!5)))
 (let ((?x2124 (* r00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3 p!5)))
 (let ((?x2115 (* r00 b00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x1867 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 p!5)))
 (let ((?x1864 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x1531 (* p00 b00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 b!2 q!3 q!3 q!3 q!3)))
 (let ((?x1500 (* q00 r00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 a!4 q!3 q!3 q!3 p!5)))
 (let ((?x888 (* q00 a00 s!0 s!0 s!0 s!0 b!2 b!2 b!2 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x883 (* q00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 q!3)))
 (let ((?x882 (* q00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5)))
 (let ((?x877 (* q00 a00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 q!3 q!3)))
 (let ((?x876 (* q00 a00 s!0 b!2 b!2 b!2 r!1 r!1 r!1 a!4 q!3 q!3 p!5 p!5)))
 (let ((?x6441 (* (- 1) ?x876)))
 (let ((?x868 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 b!2 q!3 q!3 p!5 p!5)))
 (let ((?x771 (* s00 a00 s!0 s!0 b!2 b!2 b!2 b!2 r!1 q!3 q!3 q!3 q!3 q!3)))
 (let ((?x566 (* r00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 p!5 p!5 p!5)))
 (let ((?x559 (* r00 b00 s!0 b!2 b!2 b!2 b!2 r!1 r!1 q!3 q!3 q!3 p!5 p!5)))
 (let ((?x381 (* q00 a00 s!0 r!1 a!4 q!3 p!5 p!5)))
 (let ((?x377 (* q00 r00 s!0 s!0 s!0 b!2 b!2 b!2 b!2 a!4 q!3 q!3 q!3 p!5)))
